SELECT
		B.PedVndId [PEDIDO VENDA],
		A.CliId [COD CLIENTE],
		C.CliNomeRazaoSocial [RAZÃO SOCIAL],
		A.NFNum [Nº NF],
		B.ItemNFValorUnitario [VALOR UNIT],
		B.ItemNFQtd [QTD],
		B.ItemNFValorTotal [TOTAL]

FROM
			TbNotaFiscal A
LEFT JOIN	TbItemNotaFiscal B
			ON B.NFId = A.NFId
LEFT JOIN	TbCliente C
			ON C.CliId = A.CliId

WHERE
		A.NFStatus = 'I'
AND		B.PedVndId IN (
411567	,
411568	,
411924	,
411569	,
411570	,
411571	,
411572	,
411573	,
411574	,
411575	,
411925	,
411576	,
411577	,
411578	,
411579	,
411926	,
411580	,
411581	,
411582	,
411583	,
411584	,
411585	,
411586	,
411587	,
411588	,
411589	,
411590	,
411591	,
411592	,
411593	,
411594	,
411595	,
411596	,
411597	,
411598	,
411600	,
411601	,
411599	,
411602	,
411603	,
411604	,
411605	,
411606	,
411607	,
411608	,
411609	,
411610	,
411611	,
411612	,
411613	,
411614	,
411615	,
411616	,
411617	,
411618	,
411619	,
411620	,
411621	,
411622	,
411623	,
411624	,
411625	,
411626	,
411627	,
411628	,
411629	,
411928	,
411929	,
411630	,
411631	,
411632	,
411633	,
411634	,
411635	,
411636	,
411637	,
411638	,
411639	,
411640	,
411641	,
411642	,
411933	,
411645	,
411934	,
411646	,
411647	,
411648	,
411649	,
411935	,
411650	,
411651	,
411652	,
411653	,
411936	,
411654	,
411655	,
411937	,
411938	,
411656	,
411657	,
411658	,
411659	,
411660	,
411661	,
411662	,
411663	,
411664	,
411665	,
411666	,
411667	,
411668	,
411669	,
411670	,
411671	,
411672	,
411673	,
411674	,
411675	,
411676	,
411677	,
411678	,
411679	,
411680	,
411681	,
411682	,
411683	,
411684	,
411685	,
411686	,
411687	,
411688	,
411689	,
411690	,
411691	,
411692	,
411693	,
411694	,
411695	,
411696	,
411697	,
411698	,
411699	,
411700	,
411701	,
411702	,
411703	,
411704	,
411705	,
411706	,
411707	,
411708	,
411709	,
411710	,
411711	,
411712	,
411713	,
411714	,
411715	,
411716	,
411717	,
411718	,
411719	,
411720	,
411721	,
411722	,
411723	,
411939	,
411727	,
411728	,
411729	,
411730	,
411731	,
411732	,
411733	,
411734	,
411735	,
411736	,
411737	,
411738	,
411739	,
411740	,
411741	,
411742	,
411743	,
411744	,
411745	,
411746	,
411747	,
411748	,
411749	,
411750	,
411751	,
411752	,
411753	,
411754	,
411755	,
411756	,
411757	,
411758	,
411759	,
411760	,
411761	,
411762	,
411763	,
411764	,
411765	,
411766	,
411767	,
411768	,
411769	,
411770	,
411771	,
411772	,
411773	,
411774	,
411775	,
411776	,
411777	,
411778	,
411779	,
411780	,
411781	,
411782	,
411783	,
411784	,
411785	,
411786	,
411787	,
411788	,
411789	,
411942	,
411790	,
411791	,
411792	,
411793	,
411794	,
411795	,
411796	,
411797	,
411798	,
411799	,
411800	,
411801	,
411802	,
411803	,
411804	,
411805	,
411806	,
411807	,
411808	,
411809	,
411810	,
411811	,
411812	,
411813	,
411814	,
411815	,
411816	,
411817	,
411818	,
411819	,
411820	,
411821	,
411822	,
411823	,
411824	,
411825	,
411826	,
411827	,
411828	,
411829	,
411830	,
411831	,
411832	,
411833	,
411834	,
411835	,
411836	,
411837	,
411838	,
411839	,
411840	,
411841	,
411943	,
411842	,
411843	,
411844	,
411845	,
411846	,
411847	,
411848	,
411849	,
411850	,
411851	,
411852	,
411853	,
411856	,
411857	,
411858	,
411859	,
411860	,
411861	,
411862	,
411863	,
411864	,
411865	,
411866	,
411867	,
411868	,
411869	,
411870	,
411871	,
411872	,
411873	,
411874	,
411875	,
411876	,
411877	,
411878	,
411879	,
411880	,
411881	,
411882	,
411883	,
411884	,
411885	,
411886	,
411887	,
411888	,
411889	,
411890	,
411891	,
411892	,
411893	,
411894	,
411895	,
411896	,
411897	,
411898	,
411899	,
411900	,
411901	,
411902	,
411903	,
411904	,
411905	,
411906	,
411907	,
411908	,
411909	,
411910	,
411911	,
411912	,
411913	,
411914	,
411915	,
411916	,
411917	,
411918	,
411945	,
411946	,
411947	,
411948	,
411725	,
411726	,
411724	,
411968	,
411969	,
411949	)
